"Daily 2-d atmosphere data (longitude, latitude, time:day) instantaneous preferred over daily-mean (daily-mean = mean over 24 hours)",,,,,,,,,
,,,,,,,,,
CF standard name,Long_name,Output variable name,Units,Scalar dims,Cell Method,Positive Flux Dir.,Min Value,Max Value,Notes
surface_air_pressure,Surface Air Pressure,ps,Pa,NA,NA,NA,0.0,1000000.0,"surface pressure (not mean sea-level pressure), 2-D field to calculate the 3-D pressure field from hybrid coordinates"
eastward_wind,Eastward Wind at 10 hPa,ua10,m s-1,pr10,NA,NA,-1000.0,1000.0,Zonal wind on the 10 hPa surface
eastward_wind,Eastward Wind at 100 hPa,ua100,m s-1,pr100,NA,NA,-1000.0,1000.0,Zonal wind on the 100 hPa surface
eastward_wind,Eastward Wind at 500 hPa,ua500,m s-1,pr500,NA,NA,-1000.0,1000.0,Zonal wind on the 500 hPa surface
eastward_wind,Eastward Wind at 850 hPa,ua850,m s-1,pr850,NA,NA,-1000.0,1000.0,Zonal wind on the 850 hPa surface
eastward_wind,Eastward Wind at 1000 hPa,ua1000,m s-1,pr1000,NA,NA,-1000.0,1000.0,Zonal wind on the 1000 hPa surface
northward_wind,Northward Wind at 10 hPa,va10,m s-1,pr10,NA,NA,-1000.0,1000.0,Meridional wind on the 10 hPa surface
northward_wind,Northward Wind at 50 hPa,va50,m s-1,pr50,NA,NA,-1000.0,1000.0,Meridional wind on the 50 hPa surface
northward_wind,Northward Wind at 100 hPa,va100,m s-1,pr100,NA,NA,-1000.0,1000.0,Meridional wind on the 100 hPa surface
northward_wind,Northward Wind at 500 hPa,va500,m s-1,pr500,NA,NA,-1000.0,1000.0,Meridional wind on the 500 hPa surface
northward_wind,Northward Wind at 1000 hPa,va1000,m s-1,pr1000,NA,NA,-1000.0,1000.0,Meridional wind on the 1000 hPa surface
upward_air_velocity,Upward Wind at 50 hPa,wa50,m s-1,pr50,NA,NA,-1000.0,1000.0,Upward wind on the 50 hPa surface
air_temperature,Air Temperature at 5 hPa,ta5,K,pr5,NA,NA,0.0,1000.0,Temperature on the 5 hPa surface
air_temperature,Air Temperature at 10 hPa,ta10,K,pr10,NA,NA,0.0,1000.0,Temperature on the 10 hPa surface
air_temperature,Air Temperature at 30 hPa,ta30,K,pr30,NA,NA,0.0,1000.0,Temperature on the 30 hPa surface
